ID,Name,Price,Category,Restaurant,Is Veg,Description,Rating,Prep Time
5609,Veg Rice Combo,250.00,Chinese,TIBETAN,Yes,,4.2,20
5573,Lays indian magic masala,20.00,Essentials,N/A,Yes,,4.2,20
5558,bingo,20.00,Essentials,N/A,Yes,,4.2,20
5268,Chicken Manchurian,190.00,Chinese,CHETTINAD,No,,4.5,25
5116,Veg Paneer Burger Combo,170.00,Fast-Food,QUALITY,Yes,,4.5,25
4768,Avocado Juice,105.00,Beverages,Coffee House,Yes,,4.5,25
4783,Pistha Shake,115.00,Desserts,Coffee House,Yes,,4.5,25
5604,Veg Burger,115.00,Fast-Food,Coffee House,Yes,,4.2,15
5087,Hot & Sour Chicken Soup,120.00,Chinese,QUALITY,No,,4.5,25
5600,Coke,40.00,Essentials,N/A,Yes,,4.2,0
4695,Rose Milk,65.00,Beverages,Coffee House,Yes,,4.5,25
5181,Aloo Tikka Chat,100.00,Others,QUALITY,Yes,,4.5,25
5572,Kurkure Puffcorn,20.00,Essentials,N/A,Yes,,4.2,20
5174,Panipuri,60.00,North-Indian,QUALITY,Yes,,4.5,25
5468,Fish 65,200.00,Chinese,CHETTINAD,No,,4.5,25
5571,Winkin Cow Bourbon Shake,40.00,Essentials,N/A,Yes,,4.2,0
4773,Fruit Salad,105.00,Desserts,Coffee House,Yes,,4.5,25
5444,Stuffed Naan (Veg),90.00,North-Indian,CHETTINAD,Yes,,4.5,25
5424,Fish Masala,200.00,Other,CHETTINAD,No,,4.5,25
4044,GINGER CHICKEN,180.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5394,Chicken Cheese,160.00,Chinese,CHETTINAD,No,,4.5,25
5271,Dragon Chicken,180.00,Chinese,CHETTINAD,No,,4.5,25
5562,Paper boat swing Mixed fruit,20.00,Essentials,N/A,Yes,,4.2,0
5110,Veg Burger,110.00,Fast-Food,QUALITY,Yes,,4.5,25
4212,Mushroom Punjabi,160.00,North-Indian,Blueberry Resturant,Yes,,4.5,25
5564,Kurkure orange,20.00,Essentials,N/A,Yes,,4.2,20
5594,Appy Fizz,20.00,Essentials,N/A,Yes,,4.2,0
4670,Nuggets Veg (6pcs),100.00,Veg,Coffee House,Yes,,4.5,25
5475,Chicken 65 Biryani,170.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5327,Prawn Pasta,180.00,Italian,CHETTINAD,No,,4.5,25
5057,Dal Makhani,180.00,Fast-Food,QUALITY,Yes,,4.5,25
5431,Roti,55.00,North-Indian,CHETTINAD,Yes,,4.5,25
5455,Lasooni Kabab,190.00,North-Indian,CHETTINAD,Yes,,4.5,25
5375,Mutter Masala,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
5554,Green Lays,30.00,Essentials,N/A,Yes,,4.2,20
4777,Mango Mastani,135.00,Desserts,Coffee House,Yes,,4.5,25
5366,Szechuan Chicken Chopsey,160.00,North-Indian,CHETTINAD,No,,4.5,25
4725,Dates Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
4157,Dragon Potato,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
5426,Fish Chettinad,210.00,South-Indian,CHETTINAD,No,,4.5,25
4654,Bread Omlet,65.00,Non-Veg,Coffee House,Yes,,4.5,25
5435,Kulcha,60.00,North-Indian,CHETTINAD,Yes,,4.5,25
5396,Szechuan Mushroom,170.00,Chinese,CHETTINAD,Yes,,4.5,25
5409,Prawn Szechuan Rice,190.00,Chinese,CHETTINAD,No,,4.5,25
4152,Sezwan Mushroom,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
5129,Strawberry Lassi,100.00,Beverages,QUALITY,Yes,,4.5,25
5285,Ginger Prawn,250.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5547,Smoodh Toffee Caramel,20.00,Essentials,N/A,Yes,,4.2,0
5565,Kurkure green chutney,20.00,Essentials,N/A,Yes,,4.2,20
5402,Fish Rice/Noodles,190.00,Chinese,CHETTINAD,No,,4.5,25
4721,Pomegranate Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
5480,Prawn Biryani,220.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5065,Paneer Butter Masala,210.00,Fast-Food,QUALITY,Yes,,4.5,25
5441,Phulka,55.00,North-Indian,CHETTINAD,Yes,,4.5,25
4663,Red Sauce Pastha,145.00,Veg,Coffee House,Yes,,4.5,25
4154,Gobi Manchurian,140.00,Chinese,CHETTINAD,Yes,,4.5,25
5078,Chilli Egg (2pcs),180.00,Chinese,QUALITY,No,,4.5,25
5147,Veg Steam Momos,110.00,Chinese,QUALITY,Yes,,4.5,25
5183,Chinese Samosa,80.00,Others,QUALITY,Yes,,4.5,25
5359,Chicken Tikka Cheese Roll,130.00,Fast-Food,CHETTINAD,No,,4.5,25
5074,Aloo Dal Masala,130.00,North-Indian,QUALITY,Yes,,4.5,25
5429,Kadai Prawn,210.00,North-Indian,CHETTINAD,No,,4.5,25
5228,Egg Biryani,140.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5602,Maaza,40.00,Essentials,N/A,Yes,,4.2,0
5398,Chicken Rice/Noodles,140.00,Chinese,CHETTINAD,No,,4.5,25
5191,Watermelon Juice,80.00,Beverages,QUALITY,Yes,,4.5,25
4668,Peri Peri Fries (L),150.00,Others,Coffee House,Yes,,4.5,25
5082,Veg Clear Soup,100.00,Chinese,QUALITY,Yes,,4.5,25
5188,Hashworm Wraps,100.00,Others,QUALITY,Yes,,4.5,25
5485,VEG DRAGON MOMO,200.00,Chinese,TIBETAN,Yes,,4.2,25
5214,Dry Fruit Milk Shake,110.00,Beverages,QUALITY,Yes,,4.5,25
5578,Paper Boat Mixed berries Juice,40.00,Essentials,N/A,Yes,,4.2,0
5247,Malai Kabab (6pcs),230.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5419,Paneer Pulao,150.00,Biryani,CHETTINAD,Yes,,4.5,25
5856,Burnt Basque Cheesecake,240.00,Desserts,ZEEZA,Yes,,4.5,25
5855,Lotus Biscoff Cheesecake,240.00,Desserts,ZEEZA,Yes,,4.5,25
5328,Sz Prawn Pasta,220.00,Others,QUALITY,No,,4.5,25
5854,Brownie with Ice Cream,150.00,Desserts,ZEEZA,Yes,,4.5,25
5363,Paneer Tikka Roll,110.00,Fast-Food,CHETTINAD,Yes,,4.5,25
4709,Lemon Dew,70.00,Beverages,Coffee House,Yes,,4.5,25
4746,Choco Chikku Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5177,Sev Puri,70.00,Others,QUALITY,Yes,,4.5,25
5355,Chinese Dressed Omelette,110.00,Others,QUALITY,Yes,,4.5,25
4196,Aloo Gobi Masala,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5260,Chicken Sizzler,330.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5264,Fish with Lemon Butter Sauce (2pcs),250.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5332,Gold Pasta,200.00,Others,QUALITY,Yes,,4.5,25
5581,Paper Boat NaTa Mango Juice,40.00,Essentials,N/A,Yes,,4.2,0
5584,swiss Roll,85.00,Essentials,N/A,Yes,,4.2,20
5422,Peas Pulao,130.00,Biryani,CHETTINAD,Yes,,4.5,25
4745,Choco Banana Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5209,Mango Milk Shake,90.00,Beverages,QUALITY,Yes,,4.5,25
5238,Afghani Chicken (Half),230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5339,Chicken Rajasthani,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5318,Veg Pasta,130.00,Italian,CHETTINAD,Yes,,4.5,25
5483,VEG STEAM MOMO,150.00,Chinese,TIBETAN,Yes,,4.2,25
5168,Chicken Nuggets,120.00,Fast-Food,QUALITY,No,,4.5,25
5388,Chicken Bharta,180.00,Chinese,CHETTINAD,No,,4.5,25
5842,Blueberry Tiramisu,220.00,Desserts,ZEEZA,Yes,,4.5,25
5840,Tiramisu Hot Chocolate,170.00,Desserts,ZEEZA,Yes,,4.5,25
5479,Mutton Biryani,260.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5155,Chicken Fry Momos,130.00,Chinese,QUALITY,No,,4.5,25
5156,Chicken Szechwan Momos,140.00,Chinese,QUALITY,No,,4.5,25
5412,Mushroom Rice/Noodles,140.00,Biryani,CHETTINAD,Yes,,4.5,25
4729,Custard Apple Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
5852,Oreo Brownie,120.00,Desserts,ZEEZA,Yes,,4.5,25
5849,Koshari,290.00,Desserts,ZEEZA,Yes,,4.5,25
5847,Kunafa Chocolate,490.00,Desserts,ZEEZA,Yes,,4.5,25
5846,Mango Misu,240.00,Desserts,ZEEZA,Yes,,4.5,25
5843,Triple Chocolate Cake,220.00,Desserts,ZEEZA,Yes,,4.5,25
4144,Garlic Paneer,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5250,Shawarma Plate,200.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5487,VEG NOODLES,160.00,Chinese,TIBETAN,Yes,,4.2,25
4659,Chilly Chees Sandwich,95.00,Veg,Coffee House,Yes,,4.5,25
4136,Dragon Veg Momo,130.00,Veg,Blueberry Resturant,Yes,,4.5,25
5575,Winkin Cow,40.00,Essentials,N/A,Yes,,4.2,0
5302,Egg Fried Rice / Noodles,160.00,Chinese,QUALITY,No,,4.5,25
5283,Garlic Mushroom,300.00,Chinese,QUALITY,Yes,,4.5,25
5193,Chikku Juice,100.00,Beverages,QUALITY,Yes,,4.5,25
4042,Chicker Manchurian,180.00,Non-Veg,Blueberry Resturant,Yes,,4.5,25
5153,Egg Fry Momos,120.00,Chinese,QUALITY,No,,4.5,25
4692,Grape Lassi,70.00,Beverages,Coffee House,Yes,,4.5,25
5437,Paneer Kulcha,75.00,North-Indian,CHETTINAD,Yes,,4.5,25
4208,Mushroom Butter Masala,170.00,Veg,Blueberry Resturant,Yes,,4.5,25
4683,Cheesy Creamy Chicken Pastha,225.00,Non-Veg,Coffee House,No,,4.5,25
5075,Egg Domino Masala,220.00,Fast-Food,QUALITY,No,,4.5,25
4669,Cheesy Fries (L),170.00,Others,Coffee House,Yes,,4.5,25
5161,Salsa,110.00,North-Indian,QUALITY,Yes,,4.5,25
5836,Milo Shake,160.00,Desserts,ZEEZA,Yes,,4.5,25
5835,Korean Cheese Bun,180.00,Desserts,ZEEZA,Yes,,4.5,25
4780,Chocolate Shake,120.00,Desserts,Coffee House,Yes,,4.5,25
4731,Mango Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
4137,Sez. Veg Momo,130.00,Veg,Blueberry Resturant,Yes,,4.5,25
5139,Egg Roll,90.00,Fast-Food,CHETTINAD,No,,4.5,25
4690,Lassi,55.00,Beverages,Coffee House,Yes,,4.5,25
4778,Spanish Delight,155.00,Desserts,Coffee House,Yes,,4.5,25
5172,Chicken Lolly Pop (6pcs),210.00,North-Indian,QUALITY,No,,4.5,25
5113,Paneer Burger Double Decker,160.00,Fast-Food,QUALITY,Yes,,4.5,25
5245,Chicken Tikka (Quarter),160.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5234,Tandoori Chicken (Full),430.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5131,Tea,40.00,Chinese,QUALITY,Yes,,4.5,25
5160,Aloo Tikka,110.00,North-Indian,QUALITY,Yes,,4.5,25
4039,Veg Steam Momo,100.00,Veg,Blueberry Resturant,Yes,,4.5,25
4211,Mushroom Dopyaza,160.00,North-Indian,Blueberry Resturant,Yes,,4.5,25
4734,Dragon Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
4736,Mixed Fruit Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
4749,Water Melon Juice,70.00,Beverages,Coffee House,Yes,,4.5,25
5088,Cream of Mushroom Soup,120.00,Chinese,QUALITY,Yes,,4.5,25
4770,Beetroot Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
5090,Veg Sandwich,90.00,Fast-Food,QUALITY,Yes,,4.5,25
5198,Pomegranate Juice,110.00,Beverages,QUALITY,Yes,,4.5,25
5202,Lime Juice,60.00,Beverages,QUALITY,Yes,,4.5,25
5212,Pineapple Milk Shake,100.00,Beverages,QUALITY,Yes,,4.5,25
5248,Tangdi Kabab (2pcs),230.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5251,Sp. Shawarma Roll,210.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5241,Ajwain Chicken (Half),270.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5361,Paneer Cheese Roll,110.00,Fast-Food,CHETTINAD,Yes,,4.5,25
5298,Chicken Lollipop (4pcs),230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5351,Paneer Omelette,100.00,Others,QUALITY,Yes,,4.5,25
5344,Chilly Chicken Gravy,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5287,Prawn Manchurian,250.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4708,Masala Cola,70.00,Beverages,Coffee House,Yes,,4.5,25
5461,Haryali Kabab,190.00,North-Indian,CHETTINAD,Yes,,4.5,25
5400,Mutton Rice/Noodles,200.00,Chinese,CHETTINAD,No,,4.5,25
5406,Mutton Szechuan Rice,210.00,Chinese,CHETTINAD,No,,4.5,25
5365,Veg American Chopsey,150.00,Other,CHETTINAD,Yes,,4.5,25
5376,Mixed Veg Masala,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
5379,Veg Handi,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
5310,Fish Fried Rice / Noodles,200.00,Chinese,QUALITY,No,,4.5,25
5159,Afghani Chicken Momos,150.00,Chinese,QUALITY,No,,4.5,25
5138,Aloo Paneer Roll,110.00,Fast-Food,QUALITY,Yes,,4.5,25
5136,Paneer Roll,100.00,Fast-Food,CHETTINAD,Yes,,4.5,25
4781,Strawberry Shake,115.00,Desserts,Coffee House,Yes,,4.5,25
5227,Fish Biryani,220.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5231,Plain Biryani (Kuska),160.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5477,Mushroom Biryani,150.00,Non-Veg Biryani,CHETTINAD,Yes,,4.5,25
5220,Tamilnadu Chicken Biryani,180.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4124,Tandoori Chicken Biryani,220.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5166,Paneer Pasta,150.00,Italian,CHETTINAD,Yes,,4.5,25
5329,Mix Veg Pasta,150.00,Others,QUALITY,Yes,,4.5,25
5320,Sz Paneer Pasta,180.00,Others,QUALITY,Yes,,4.5,25
5308,Chicken Fried Rice / Noodles,180.00,Chinese,QUALITY,No,,4.5,25
5243,Chicken Tikka (Full),430.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4024,TANDOORI CHICKEN HALF,290.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5135,Veg Roll,90.00,Fast-Food,CHETTINAD,Yes,,4.5,25
5249,Shawarma Roll,160.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5240,Ajwain Chicken (Full),430.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5255,Alien Chicken (Quarter),160.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5273,Ginger Chicken,230.00,Chinese,QUALITY,No,,4.5,25
5262,Fish & Chips,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5278,Paneer Manchurian,220.00,Chinese,QUALITY,Yes,,4.5,25
5290,Chinese Chopsuey,210.00,Chinese,QUALITY,Yes,,4.5,25
5293,Paneer 65 Starter,220.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5299,Chicken Lollipop (6pcs),240.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5349,Plain Omelette,80.00,Others,QUALITY,Yes,,4.5,25
4767,Kiwi Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
5218,Oreo Milk Shake,100.00,Beverages,QUALITY,Yes,,4.5,25
5152,Egg Steam Momos,120.00,Chinese,QUALITY,No,,4.5,25
5335,Butter Chicken Masala,240.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5324,Sz Chicken Pasta,190.00,Others,QUALITY,No,,4.5,25
5331,White Sauce Pasta,190.00,Others,QUALITY,Yes,,4.5,25
4146,Sezhwan Paneer,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5120,Paneer Maggi,90.00,Biryani,QUALITY,Yes,,4.5,25
4153,Chilli Gobi,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
4685,Nuggets Chicken (6pcs),115.00,Non-Veg,Coffee House,No,,4.5,25
5236,Tandoori Chicken (Quarter),160.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5857,Chocolate Cheesecake,240.00,Desserts,ZEEZA,Yes,,4.5,25
5382,Chicken Masala,160.00,North-Indian,CHETTINAD,No,,4.5,25
5284,Chilly Prawn,250.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5272,Coriander Chicken,230.00,Chinese,QUALITY,No,,4.5,25
5122,Hindustan Maggi,90.00,Biryani,QUALITY,Yes,,4.5,25
5115,Chicken Burger Double Decker,160.00,Fast-Food,QUALITY,No,,4.5,25
5352,Italian Masala Omelette,110.00,Others,QUALITY,Yes,,4.5,25
5221,Hyderabadi Chicken Biryani,200.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5222,Quality Special Biryani,230.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5097,Egg Sandwich,90.00,Fast-Food,QUALITY,No,,4.5,25
5395,Babycorn Manchurian,190.00,Chinese,CHETTINAD,Yes,,4.5,25
5187,Mushroom Wraps,100.00,Others,QUALITY,Yes,,4.5,25
4125,Chicken Tikka Biryani,200.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
4206,Shahi Paneer,170.00,Veg,Blueberry Resturant,Yes,,4.5,25
4127,Chilli Chicken Momo,140.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4681,Chicken Rose Pastha,225.00,Non-Veg,Coffee House,No,,4.5,25
4732,Mango SP Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5362,Paneer Tikka Cheese Roll,120.00,Fast-Food,CHETTINAD,Yes,,4.5,25
4041,CHILLI CHICKEN,180.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5316,Gold Fried Rice / Noodles,190.00,Chinese,QUALITY,Yes,,4.5,25
5380,Butter Chicken,160.00,North-Indian,CHETTINAD,No,,4.5,25
4387,Chennai Kuska,130.00,Non-Veg Biryani,Blueberry Resturant,Yes,,4.5,25
5223,Boneless Chicken Biryani,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5474,Chilli Chicken Biryani,190.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5083,Sweet Corn Veg Soup,100.00,Chinese,QUALITY,Yes,,4.5,25
5186,Samosa (1 plate 2pcs),70.00,Others,QUALITY,Yes,,4.5,25
4664,Cheesy Creamy Pastha,165.00,Veg,Coffee House,Yes,,4.5,25
5338,Kadai Chicken,170.00,North-Indian,CHETTINAD,No,,4.5,25
5099,Paneer Club Sandwich,130.00,Fast-Food,QUALITY,Yes,,4.5,25
5607,Shawarma Roll,130.00,Non-Veg,Blueberry Resturant,Yes,,4.2,10
5323,Chicken Pasta,140.00,Italian,CHETTINAD,No,,4.5,25
4194,Chana Masala,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5235,Tandoori Chicken (Half),230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5060,Aloo Jeera,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5254,Alien Chicken (Half),270.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5269,Orange Chicken,230.00,Chinese,QUALITY,No,,4.5,25
5277,Chilly Paneer,220.00,Chinese,QUALITY,Yes,,4.5,25
5275,Cashew Chicken,300.00,Chinese,QUALITY,No,,4.5,25
5289,Chicken Chopsuey,210.00,Chinese,QUALITY,No,,4.5,25
5350,Masala Omelette,90.00,Others,QUALITY,Yes,,4.5,25
5061,Aloo Matar,160.00,Other,QUALITY,Yes,,4.5,25
5175,Dahi Puri,80.00,North-Indian,QUALITY,Yes,,4.5,25
5403,Prawn Rice/Noodles,190.00,Chinese,CHETTINAD,No,,4.5,25
5591,Sprite,20.00,Essentials,N/A,Yes,,4.2,0
4701,Green Apple Mojito,85.00,Beverages,Coffee House,Yes,,4.5,25
5585,Monster Zero Sugar (White),120.00,Essentials,N/A,Yes,,4.2,0
4727,Carrot Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
5612,Diet Coke,40.00,Essentials,N/A,Yes,,4.2,0
5280,Baby Corn Manchurian,300.00,Chinese,QUALITY,Yes,,4.5,25
5599,Sprite,40.00,Essentials,N/A,Yes,,4.2,0
5603,limca,20.00,Essentials,N/A,Yes,,4.2,20
5224,Tandoori Biryani,240.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
4199,Daal Tarka,130.00,Veg,Blueberry Resturant,Yes,,4.5,25
5279,Chilly Baby Corn,300.00,Chinese,QUALITY,Yes,,4.5,25
5489,VEG THUKPA,200.00,Chinese,TIBETAN,Yes,,4.2,25
5377,Veg Kolapuri,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
5449,Tandoori Chicken Full,440.00,North-Indian,CHETTINAD,No,,4.5,25
5472,Chicken Biryani,150.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5319,Sz Veg Pasta,160.00,Others,QUALITY,Yes,,4.5,25
5839,Whipped Hot Chocolate,140.00,Desserts,ZEEZA,Yes,,4.5,25
5369,Chinese Chicken Chopsey,160.00,Chinese,CHETTINAD,No,,4.5,25
5414,Baby Corn Rice,150.00,Biryani,CHETTINAD,Yes,,4.5,25
5341,Chicken Tikka Masala,180.00,North-Indian,CHETTINAD,No,,4.5,25
4038,Chicken Fried Momo,120.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4703,Green Mint Mojito,85.00,Beverages,Coffee House,Yes,,4.5,25
5582,winkies Pineapple cake,30.00,Essentials,N/A,Yes,,4.2,20
5583,Winkies Nut-Raisin Cake,30.00,Essentials,N/A,Yes,,4.2,20
5162,Fresh Fries,110.00,Fast-Food,QUALITY,Yes,,4.5,25
5490,VEG MOMO IN SOUP,220.00,Chinese,TIBETAN,Yes,,4.2,25
5182,American Chat,80.00,Others,QUALITY,Yes,,4.5,25
5134,Boost / Badam Milk,50.00,Beverages,QUALITY,Yes,,4.5,25
5848,Chocolate Tub,290.00,Desserts,ZEEZA,Yes,,4.5,25
5611,Cold Coffee,140.00,Desserts,ZEEZA,Yes,,4.5,25
5307,Sz Mushroom Fried Rice / Noodles,200.00,Chinese,QUALITY,Yes,,4.5,25
5416,Jeera Rice,120.00,Biryani,CHETTINAD,Yes,,4.5,25
5297,Chicken 65 Boneless (8pcs),240.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5219,KitKat Milk Shake,100.00,Beverages,QUALITY,Yes,,4.5,25
5557,yellow Lays,20.00,Essentials,N/A,Yes,,4.2,20
5567,Paper Boat Swing Slupry Mango,20.00,Essentials,N/A,Yes,,4.2,0
4765,Custard Apple Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
5244,Chicken Tikka (Half),230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5592,Red bull Energy Drink,125.00,Essentials,N/A,Yes,,4.2,20
5170,Fish Finger,150.00,Fast-Food,QUALITY,No,,4.5,25
5128,Bengali Lassi,100.00,Chinese,QUALITY,Yes,,4.5,25
5206,Mint Lime,70.00,Beverages,QUALITY,Yes,,4.5,25
4155,Dragon Gobi,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
5486,CHICKEN COMBO,250.00,Chinese,TIBETAN,No,,4.2,25
5259,Prawn Sizzler,350.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5184,Kachori (1 plate 2pcs),90.00,Others,QUALITY,Yes,,4.5,25
5185,Kachori (1 plate 4pcs),110.00,Others,QUALITY,Yes,,4.5,25
5056,Dal Fry,110.00,North-Indian,CHETTINAD,Yes,,4.5,25
5374,Mushroom Pepper Fry,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
4737,Dry Fruit Milkshake,135.00,Beverages,Coffee House,Yes,,4.5,25
4785,Black Current Shake,120.00,Desserts,Coffee House,Yes,,4.5,25
4758,Cucumber Juice,85.00,Beverages,Coffee House,Yes,,4.5,25
4774,Classic Falooda,145.00,Desserts,Coffee House,Yes,,4.5,25
5551,Smoodh Chocolate Hazelnut,20.00,Essentials,N/A,Yes,,4.2,0
4192,Aloo Jeera Masala,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
5079,Tomato Soup,100.00,Chinese,QUALITY,Yes,,4.5,25
4132,Honey Chilli Chicken Momo,140.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4656,Paneer Bread Omlet,90.00,Veg,Coffee House,Yes,,4.5,25
4130,Dragon Chicken Momo,140.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5085,Chicken Clear Soup,110.00,Chinese,QUALITY,No,,4.5,25
5095,Double Cheese Sandwich,100.00,Fast-Food,QUALITY,Yes,,4.5,25
5069,Baigan Masala,180.00,Fast-Food,QUALITY,Yes,,4.5,25
5114,Chicken Burger,150.00,Fast-Food,QUALITY,No,,4.5,25
5123,Bengali Maggi,100.00,Fast-Food,QUALITY,Yes,,4.5,25
4043,DRAGON CHICKEN,180.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4757,Pappaya Juice,85.00,Beverages,Coffee House,Yes,,4.5,25
5387,Chicken Keema Masala,180.00,North-Indian,CHETTINAD,No,,4.5,25
5473,Moghlai Chicken Biryani,170.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5226,Hyderabadi Mutton Biryani,240.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5393,Chicken Rogan Josh,200.00,North-Indian,CHETTINAD,No,,4.5,25
5225,Afghani Biryani,240.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5417,Ghee Rice,130.00,Biryani,CHETTINAD,Yes,,4.5,25
5137,Mushroom Roll,90.00,Fast-Food,QUALITY,Yes,,4.5,25
4045,SEZWAN CHICKEN,180.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5196,Apple Juice,100.00,Beverages,QUALITY,Yes,,4.5,25
5292,Paneer Chattinad Starter,250.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5574,Winkin Cow Strawberry Milkshake,40.00,Essentials,N/A,Yes,,4.2,0
5559,Frooti,20.00,Essentials,N/A,Yes,,4.2,0
4739,Pineapple Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
5464,Chicken Lollipop (5 pcs),180.00,Chinese,CHETTINAD,No,,4.5,25
4691,Pine Lassi,70.00,Beverages,Coffee House,Yes,,4.5,25
5071,Baigan Pepper Fry,180.00,Fast-Food,QUALITY,Yes,,4.5,25
5140,Double Egg Roll,110.00,Fast-Food,CHETTINAD,No,,4.5,25
5059,Aloo Fry,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5237,Afghani Chicken (Full),430.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4653,Omlet,55.00,Non-Veg,Coffee House,Yes,,4.5,25
5080,Hot Dog Veg Soup,100.00,Chinese,QUALITY,Yes,,4.5,25
5256,890 Chicken (Full),470.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5199,Grape Juice,90.00,Beverages,QUALITY,Yes,,4.5,25
5230,Veg Biryani,140.00,Non-Veg Biryani,CHETTINAD,Yes,,4.5,25
4740,Oreo Milkshake,100.00,Beverages,Coffee House,Yes,,4.5,25
5579,Paper Boat NaTa De coco lychee Juice,40.00,Essentials,N/A,Yes,,4.2,0
4769,Dragon Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
